HZ,VAR_0
NETIF_F_GRO,VAR_1
NETIF_F_HIGHDMA,VAR_2
NETIF_F_HW_VLAN_FILTER,VAR_3
NETIF_F_HW_VLAN_RX,VAR_4
NETIF_F_HW_VLAN_TX,VAR_5
NETIF_F_IPV6_CSUM,VAR_6
NETIF_F_IP_CSUM,VAR_7
NETIF_F_LRO,VAR_8
NETIF_F_SG,VAR_9
NETIF_F_TSO,VAR_10
NETIF_F_TSO6,VAR_11
QLCNIC_FW_CAPABILITY_HW_LRO,VAR_12
QLCNIC_IS_TSO_CAPABLE,FUNC_0
QLCNIC_MAX_MC_COUNT,VAR_13
QLCNIC_WATCHDOG_TIMEOUTVALUE,VAR_14
SET_ETHTOOL_OPS,FUNC_1
dev_err,FUNC_2
qlcnic_change_mtu,FUNC_3
qlcnic_ethtool_ops,VAR_15
qlcnic_ethtool_ops_ext,VAR_16
qlcnic_netdev_ops,VAR_17
qlcnic_sriov_vf_check,FUNC_4
qlcnic_sriov_vf_ethtool_ops,VAR_18
qlcnic_vlan_tx_check,FUNC_5
register_netdev,FUNC_6
set_ethtool_ops_ext,FUNC_7
qlcnic_setup_netdev,FUNC_8
adapter,VAR_19
netdev,VAR_20
pci_using_dac,VAR_21
err,VAR_22
pdev,VAR_23
