ADDR_IN_RANGE,FUNC_0
EIO,VAR_0
MAX_CTL_CHECK,VAR_1
QLCNIC_ADDR_DDR_NET,VAR_2
QLCNIC_ADDR_DDR_NET_MAX,VAR_3
QLCNIC_ADDR_QDR_NET,VAR_4
QLCNIC_ADDR_QDR_NET_MAX,VAR_5
QLCNIC_MS_ADDR_HI,VAR_6
QLCNIC_MS_ADDR_LO,VAR_7
QLCNIC_MS_CTRL,VAR_8
QLCNIC_MS_WRTDATA_HI,VAR_9
QLCNIC_MS_WRTDATA_LO,VAR_10
QLCNIC_MS_WRTDATA_UHI,VAR_11
QLCNIC_MS_WRTDATA_ULO,VAR_12
QLCNIC_TA_WRITE_ENABLE,VAR_13
QLCNIC_TA_WRITE_START,VAR_14
TA_CTL_BUSY,VAR_15
dev_err,FUNC_1
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
printk_ratelimit,FUNC_4
qlcnic_83xx_rd_reg_indirect,FUNC_5
qlcnic_83xx_wrt_reg_indirect,FUNC_6
qlcnic_83xx_ms_mem_write128,FUNC_7
adapter,VAR_16
addr,VAR_17
data,VAR_18
count,VAR_19
i,VAR_20
j,VAR_21
ret,VAR_22
temp,VAR_23
