DRV,VAR_0
LSW,FUNC_0
QLCDB,FUNC_1
QLCNIC_CLR_OWNER,VAR_1
QLCNIC_CMD_CONFIG_MAC_VLAN,VAR_2
QLCNIC_FW_MBX_CTRL,VAR_3
QLCNIC_HOST_MBX_CTRL,VAR_4
QLCNIC_MBX_ASYNC_EVENT,VAR_5
QLCNIC_MBX_FW,FUNC_2
QLCNIC_MBX_HOST,FUNC_3
QLCNIC_MBX_NUM_REGS,FUNC_4
QLCNIC_MBX_RSP,FUNC_5
QLCNIC_MBX_STATUS,FUNC_6
QLCNIC_RCODE_SUCCESS,VAR_6
QLCNIC_RCODE_TIMEOUT,VAR_7
QLCNIC_SET_OWNER,VAR_8
QLCRDX,FUNC_7
QLCWRX,FUNC_8
QLC_83XX_MBX_READY,VAR_9
__qlcnic_83xx_process_aen,FUNC_9
dev_err,FUNC_10
dev_info,FUNC_11
qlcnic_83xx_get_mbx_data,FUNC_12
qlcnic_83xx_mac_rcode,FUNC_13
qlcnic_83xx_mbx_poll,FUNC_14
qlcnic_dump_mbx,FUNC_15
readl,FUNC_16
spin_lock_irqsave,FUNC_17
spin_unlock_irqrestore,FUNC_18
test_bit,FUNC_19
writel,FUNC_20
qlcnic_83xx_mbx_op,FUNC_21
adapter,VAR_10
cmd,VAR_11
i,VAR_12
opcode,VAR_13
mbx_err_code,VAR_14
flags,VAR_15
ahw,VAR_16
rsp,VAR_17
mbx_val,VAR_18
fw_data,VAR_19
rsp_num,VAR_20
mbx_cmd,VAR_21
wait_time,VAR_22
