EIO,VAR_0
NETIF_F_LRO,VAR_1
QLCNIC_ADAPTER_UP_MAGIC,VAR_2
QLCNIC_LRO_ENABLED,VAR_3
__QLCNIC_DEV_UP,VAR_4
qlcnic_config_hw_lro,FUNC_0
qlcnic_config_intr_coalesce,FUNC_1
qlcnic_config_rss,FUNC_2
qlcnic_fw_cmd_set_mtu,FUNC_3
qlcnic_fw_create_ctx,FUNC_4
qlcnic_get_lro_mss_capability,FUNC_5
qlcnic_linkevent_request,FUNC_6
qlcnic_napi_enable,FUNC_7
qlcnic_post_rx_buffers,FUNC_8
qlcnic_set_eswitch_port_config,FUNC_9
qlcnic_set_multi,FUNC_10
set_bit,FUNC_11
test_bit,FUNC_12
__qlcnic_up,FUNC_13
adapter,VAR_5
netdev,VAR_6
ring,VAR_7
rds_ring,VAR_8
