PCI_DMA_TODEVICE,VAR_0
TX_STOP_THRESH,VAR_1
dev_kfree_skb_any,FUNC_0
get_next_index,FUNC_1
le32_to_cpu,FUNC_2
netif_carrier_ok,FUNC_3
netif_queue_stopped,FUNC_4
netif_running,FUNC_5
netif_wake_queue,FUNC_6
pci_unmap_page,FUNC_7
pci_unmap_single,FUNC_8
qlcnic_tx_avail,FUNC_9
smp_mb,FUNC_10
spin_trylock,FUNC_11
spin_unlock,FUNC_12
qlcnic_process_cmd_ring,FUNC_13
adapter,VAR_2
tx_ring,VAR_3
budget,VAR_4
sw_consumer,VAR_5
hw_consumer,VAR_6
i,VAR_7
done,VAR_8
count,VAR_9
buffer,VAR_10
pdev,VAR_11
netdev,VAR_12
frag,VAR_13
