QLCNIC_CDRP_ARG,FUNC_0
QLCNIC_CDRP_CRB_OFFSET,VAR_0
QLCNIC_CDRP_FORM_CMD,FUNC_1
QLCNIC_CDRP_MAX_ARGS,VAR_1
QLCNIC_CDRP_RSP_FAIL,VAR_2
QLCNIC_CDRP_RSP_OK,VAR_3
QLCNIC_CDRP_RSP_TIMEOUT,VAR_4
QLCNIC_RCODE_SUCCESS,VAR_5
QLCNIC_SIGN_CRB_OFFSET,VAR_6
QLCRD32,FUNC_2
QLCWR32,FUNC_3
dev_err,FUNC_4
qlcnic_api_lock,FUNC_5
qlcnic_api_unlock,FUNC_6
qlcnic_get_cmd_signature,FUNC_7
qlcnic_poll_rsp,FUNC_8
qlcnic_82xx_issue_cmd,FUNC_9
adapter,VAR_7
cmd,VAR_8
i,VAR_9
rsp,VAR_10
signature,VAR_11
pdev,VAR_12
ahw,VAR_13
