QLCNIC_ESWITCH_ENABLED,VAR_0
dev_kfree_skb,FUNC_0
eth_type_trans,FUNC_1
napi_gro_receive,FUNC_2
qlcnic_82xx_is_lb_pkt,FUNC_3
qlcnic_add_lb_filter,FUNC_4
qlcnic_check_rx_tagging,FUNC_5
qlcnic_get_sts_pkt_offset,FUNC_6
qlcnic_get_sts_refhandle,FUNC_7
qlcnic_get_sts_status,FUNC_8
qlcnic_get_sts_totallength,FUNC_9
qlcnic_process_rxbuf,FUNC_10
skb_pull,FUNC_11
skb_put,FUNC_12
unlikely,FUNC_13
vlan_gro_receive,FUNC_14
qlcnic_process_rcv,FUNC_15
adapter,VAR_1
sds_ring,VAR_2
ring,VAR_3
sts_data0,VAR_4
netdev,VAR_5
recv_ctx,VAR_6
buffer,VAR_7
skb,VAR_8
rds_ring,VAR_9
index,VAR_10
length,VAR_11
cksum,VAR_12
pkt_offset,VAR_13
is_lb_pkt,VAR_14
vid,VAR_15
t_vid,VAR_16
