EIO,VAR_0
QLCNIC_ELB_MODE,VAR_1
QLCNIC_ILB_MAX_RCV_LOOP,VAR_2
QLCNIC_ILB_MODE,VAR_3
QLCNIC_MAC_DEL,VAR_4
QLCNIC_MSIX_ENABLED,VAR_5
QLC_83XX_CFG_LOOPBACK_EXT,VAR_6
QLC_83XX_CFG_LOOPBACK_HSS,VAR_7
QLC_83XX_IDC_COMP_AEN,VAR_8
clear_bit,FUNC_0
dev_err,FUNC_1
msleep,FUNC_2
qlcnic_83xx_process_aen,FUNC_3
qlcnic_83xx_set_port_config,FUNC_4
qlcnic_sre_macaddr_change,FUNC_5
set_bit,FUNC_6
test_bit,FUNC_7
qlcnic_83xx_clear_lb_mode,FUNC_8
adapter,VAR_9
mode,VAR_10
ahw,VAR_11
status,VAR_12
loop,VAR_13
config,VAR_14
