QLCNIC_ADAPTER_UP_MAGIC,VAR_0
QLCNIC_INTERRUPT_TEST,VAR_1
QLCNIC_LOOPBACK_TEST,VAR_2
QLCNIC_MSIX_ENABLED,VAR_3
__QLCNIC_DEV_UP,VAR_4
__qlcnic_down,FUNC_0
netdev_priv,FUNC_1
netif_device_attach,FUNC_2
netif_device_detach,FUNC_3
netif_running,FUNC_4
qlcnic_83xx_enable_intr,FUNC_5
qlcnic_83xx_free_mbx_intr,FUNC_6
qlcnic_attach,FUNC_7
qlcnic_detach,FUNC_8
qlcnic_fw_create_ctx,FUNC_9
qlcnic_post_rx_buffers,FUNC_10
set_bit,FUNC_11
stub1,FUNC_12
qlcnic_83xx_diag_alloc_res,FUNC_13
netdev,VAR_5
test,VAR_6
num_sds_ring,VAR_7
adapter,VAR_8
sds_ring,VAR_9
rds_ring,VAR_10
adapter_state,VAR_11
ring,VAR_12
ret,VAR_13
