DRV,VAR_0
EIO,VAR_1
QLCDB,FUNC_0
QLCNIC_BC_CMD_CHANNEL_INIT,VAR_2
QLCNIC_MBX_PORT_RSP_OK,VAR_3
QLCNIC_MBX_RSP,FUNC_1
QLCNIC_MBX_RSP_OK,VAR_4
QLCNIC_MBX_STATUS,FUNC_2
QLCNIC_RCODE_SUCCESS,VAR_5
QLCNIC_RCODE_TIMEOUT,VAR_6
QLC_83XX_MBX_READY,VAR_7
QLC_BC_COMMAND,VAR_8
clear_bit,FUNC_3
dev_err,FUNC_4
qlcnic_sriov_alloc_bc_trans,FUNC_5
qlcnic_sriov_cleanup_transaction,FUNC_6
qlcnic_sriov_prepare_bc_hdr,FUNC_7
qlcnic_sriov_retry_bc_cmd,FUNC_8
qlcnic_sriov_send_bc_cmd,FUNC_9
test_bit,FUNC_10
qlcnic_sriov_vf_mbx_op,FUNC_11
adapter,VAR_9
cmd,VAR_10
ahw,VAR_11
dev,VAR_12
trans,VAR_13
err,VAR_14
rsp_data,VAR_15
opcode,VAR_16
mbx_err_code,VAR_17
rsp,VAR_18
seq,VAR_19
func,VAR_20
