QLCNIC_ADAPTER_UP_MAGIC,VAR_0
QLCNIC_FW_LRO_MSS_CAP,VAR_1
QLCNIC_NIU_NON_PROMISC_MODE,VAR_2
__QLCNIC_DEV_UP,VAR_3
netif_carrier_off,FUNC_0
netif_tx_disable,FUNC_1
qlcnic_delete_lb_filters,FUNC_2
qlcnic_free_mac_list,FUNC_3
qlcnic_fw_destroy_ctx,FUNC_4
qlcnic_napi_disable,FUNC_5
qlcnic_nic_set_promisc,FUNC_6
qlcnic_release_tx_buffers,FUNC_7
qlcnic_reset_rx_buffers_list,FUNC_8
qlcnic_sriov_cleanup_async_list,FUNC_9
qlcnic_sriov_vf_check,FUNC_10
smp_mb,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
test_and_clear_bit,FUNC_14
__qlcnic_down,FUNC_15
adapter,VAR_4
netdev,VAR_5
