EIO,VAR_0
QLCRDX,FUNC_0
QLCWRX,FUNC_1
QLC_83XX_IDC_CTRL,VAR_1
QLC_83XX_IDC_DEV_COLD,VAR_2
QLC_83XX_IDC_DEV_STATE,VAR_3
QLC_83XX_IDC_DISABLE_FW_RESET_RECOVERY,VAR_4
QLC_83XX_RECOVER_DRV_LOCK,VAR_5
qlcnic_83xx_idc_check_state_validity,FUNC_2
qlcnic_83xx_idc_cold_state_handler,FUNC_3
qlcnic_83xx_idc_update_major_version,FUNC_4
qlcnic_83xx_lock_driver,FUNC_5
qlcnic_83xx_unlock_driver,FUNC_6
qlcnic_auto_fw_reset,VAR_6
qlcnic_load_fw_file,VAR_7
qlcnic_83xx_idc_first_to_load_function_handler,FUNC_7
adapter,VAR_8
state,VAR_9
val,VAR_10
