ALIGN,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
MXGEFW_CMD_GET_RX_RING_SIZE,VAR_2
MXGEFW_CMD_GET_SEND_RING_SIZE,VAR_3
MXGEFW_PAD,VAR_4
MYRI10GE_ALLOC_SIZE,VAR_5
MYRI10GE_MAX_SEND_DESC_TSO,VAR_6
kfree,FUNC_1
kzalloc,FUNC_2
myri10ge_alloc_rx_pages,FUNC_3
myri10ge_send_cmd,FUNC_4
myri10ge_unmap_rx_page,FUNC_5
netdev_err,FUNC_6
put_page,FUNC_7
myri10ge_allocate_rings,FUNC_8
ss,VAR_7
mgp,VAR_8
cmd,VAR_9
dev,VAR_10
tx_ring_size,VAR_11
rx_ring_size,VAR_12
tx_ring_entries,VAR_13
rx_ring_entries,VAR_14
i,VAR_15
slice,VAR_16
status,VAR_17
bytes,VAR_18
idx,VAR_19
idx,VAR_20
