BUG,FUNC_0
BUG_ON,FUNC_1
CPUSTAT_RUNNING,VAR_0
EINTR,VAR_1
EINVAL,VAR_2
ENOTSUPP,VAR_3
EREMOTE,VAR_4
KVM_REQ_MMU_RELOAD,VAR_5
SIE_INTERCEPT_RERUNVCPU,VAR_6
SIG_SETMASK,VAR_7
VCPU_EVENT,FUNC_2
__vcpu_run,FUNC_3
atomic_set_mask,FUNC_4
current,VAR_8
kvm_handle_sie_intercept,FUNC_5
kvm_s390_vcpu_set_mem,FUNC_6
might_fault,FUNC_7
signal_pending,FUNC_8
sigprocmask,FUNC_9
test_and_clear_bit,FUNC_10
vcpu_load,FUNC_11
vcpu_put,FUNC_12
kvm_arch_vcpu_ioctl_run,FUNC_13
vcpu,VAR_9
kvm_run,VAR_10
rc,VAR_11
sigsaved,VAR_12
