BMSR_DEFCAPMASK,VAR_0
ENXIO,VAR_1
ETHER_ADDR_LEN,VAR_2
IFCAP_HWCSUM,VAR_3
IFCAP_VLAN_MTU,VAR_4
IFF_BROADCAST,VAR_5
IFF_MULTICAST,VAR_6
IFF_SIMPLEX,VAR_7
IFQ_SET_MAXLEN,FUNC_0
IFQ_SET_READY,FUNC_1
IFT_ETHER,VAR_8
MDIOUSERACCESS0,VAR_9
MDIOUSERACCESS1,VAR_10
MDIOUSERPHYSEL0,VAR_11
MDIOUSERPHYSEL1,VAR_12
MDIO_PHYSEL_LINKINTENB,VAR_13
MII_OFFSET_ANY,VAR_14
MTX_DEF,VAR_15
SCM_MAC_ID0_HI,VAR_16
SCM_MAC_ID0_LO,VAR_17
callout_init,FUNC_2
cpsw_write_4,FUNC_3
cpswp_detach,FUNC_4
cpswp_ifmedia_sts,VAR_18
cpswp_ifmedia_upd,VAR_19
cpswp_init,VAR_20
cpswp_ioctl,VAR_21
cpswp_start,VAR_22
device_get_name,FUNC_5
device_get_nameunit,FUNC_6
device_get_parent,FUNC_7
device_get_softc,FUNC_8
device_get_unit,FUNC_9
device_printf,FUNC_10
ether_ifattach,FUNC_11
if_alloc,FUNC_12
if_initname,FUNC_13
mii_attach,FUNC_14
mtx_init,FUNC_15
ti_scm_reg_read_4,FUNC_16
cpswp_attach,FUNC_17
dev,VAR_23
error,VAR_24
ifp,VAR_25
sc,VAR_26
reg,VAR_27
mac_addr,VAR_28
