ALE_PORTCTL_FORWARD,VAR_0
ALE_PORTCTL_INGRESS,VAR_1
CPSW_ALE_PORTCTL,FUNC_0
CPSW_DEBUGF,FUNC_1
CPSW_PORT_LOCK_ASSERT,FUNC_2
CPSW_PORT_P_TX_PRI_MAP,FUNC_3
CPSW_PORT_P_VLAN,FUNC_4
CPSW_SL_MACCONTROL,FUNC_5
CPSW_SL_MACTL_GMII_ENABLE,VAR_2
CPSW_SL_RX_MAXLEN,FUNC_6
CPSW_SL_RX_PRI_MAP,FUNC_7
CPSW_VLANS,VAR_3
IFF_DRV_OACTIVE,VAR_4
IFF_DRV_RUNNING,VAR_5
callout_reset,FUNC_8
cpsw_ale_update_vlan_table,FUNC_9
cpsw_init,FUNC_10
cpsw_read_4,FUNC_11
cpsw_reset,FUNC_12
cpsw_vgroups,VAR_6
cpsw_write_4,FUNC_13
cpswp_ale_update_addresses,FUNC_14
cpswp_tick,VAR_7
getbinuptime,FUNC_15
hz,VAR_8
mii_mediachg,FUNC_16
cpswp_init_locked,FUNC_17
arg,VAR_9
sc,VAR_10
ifp,VAR_11
reg,VAR_12
