BUS_SPACE_MAXADDR,VAR_0
BUS_SPACE_MAXADDR_32BIT,VAR_1
CPSW_CPDMA_RX_HDP,FUNC_0
CPSW_CPDMA_TX_HDP,FUNC_1
CPSW_PORTS,VAR_2
CPSW_SS_IDVER,VAR_3
CPSW_TXFRAGS,VAR_4
CPSW_VLANS,VAR_5
ENOMEM,VAR_6
ENXIO,VAR_7
ETHER_MIN_LEN,VAR_8
MCLBYTES,VAR_9
MTX_DEF,VAR_10
M_DEVBUF,VAR_11
M_WAITOK,VAR_12
M_ZERO,VAR_13
OF_getencprop,FUNC_2
OF_hasprop,FUNC_3
RF_ACTIVE,VAR_14
STAILQ_INIT,FUNC_4
SYS_RES_MEMORY,VAR_15
bus_alloc_resource_any,FUNC_5
bus_alloc_resources,FUNC_6
bus_dma_tag_create,FUNC_7
bus_generic_attach,FUNC_8
bus_generic_probe,FUNC_9
bus_get_dma_tag,FUNC_10
cpsw_add_slots,FUNC_11
cpsw_add_sysctls,FUNC_12
cpsw_detach,FUNC_13
cpsw_get_fdt_data,FUNC_14
cpsw_init,FUNC_15
cpsw_init_slots,FUNC_16
cpsw_intr_attach,FUNC_17
cpsw_read_4,FUNC_18
cpsw_reset,FUNC_19
cpsw_vgroups,VAR_16
device_add_child,FUNC_20
device_get_nameunit,FUNC_21
device_get_softc,FUNC_22
device_printf,FUNC_23
getbinuptime,FUNC_24
irq_res_spec,VAR_17
malloc,FUNC_25
mtx_init,FUNC_26
ofw_bus_get_node,FUNC_27
cpsw_attach,FUNC_28
dev,VAR_18
error,VAR_19
i,VAR_20
sc,VAR_21
reg,VAR_22
