CPSW_CPDMA_RX_CONTROL,VAR_0
CPSW_CPDMA_RX_CP,FUNC_0
CPSW_CPDMA_RX_HDP,FUNC_1
CPSW_CPDMA_RX_INTMASK_CLEAR,VAR_1
CPSW_CPDMA_SOFT_RESET,VAR_2
CPSW_CPDMA_TX_CONTROL,VAR_3
CPSW_CPDMA_TX_CP,FUNC_2
CPSW_CPDMA_TX_HDP,FUNC_3
CPSW_CPDMA_TX_INTMASK_CLEAR,VAR_4
CPSW_SL_SOFT_RESET,FUNC_4
CPSW_SS_SOFT_RESET,VAR_5
CPSW_WR_C_MISC_EN,FUNC_5
CPSW_WR_C_RX_EN,FUNC_6
CPSW_WR_C_RX_THRESH_EN,FUNC_7
CPSW_WR_C_TX_EN,FUNC_8
CPSW_WR_SOFT_RESET,VAR_6
callout_stop,FUNC_9
cpsw_read_4,FUNC_10
cpsw_write_4,FUNC_11
cpsw_reset,FUNC_12
sc,VAR_7
i,VAR_8
