ALE_PORTCTL_FORWARD,VAR_0
ALE_PORTCTL_INGRESS,VAR_1
CPSW_ALE_CONTROL,VAR_2
CPSW_ALE_CTL_CLEAR_TBL,VAR_3
CPSW_ALE_CTL_ENABLE,VAR_4
CPSW_ALE_CTL_VLAN_AWARE,VAR_5
CPSW_ALE_PORTCTL,FUNC_0
CPSW_CPDMA_DMA_INTMASK_SET,VAR_6
CPSW_CPDMA_RX_BUFFER_OFFSET,VAR_7
CPSW_CPDMA_RX_CONTROL,VAR_8
CPSW_CPDMA_RX_FREEBUFFER,FUNC_1
CPSW_CPDMA_RX_INT,FUNC_2
CPSW_CPDMA_RX_INTMASK_SET,VAR_9
CPSW_CPDMA_RX_INT_THRESH,FUNC_3
CPSW_CPDMA_RX_PENDTHRESH,FUNC_4
CPSW_CPDMA_TX_CONTROL,VAR_10
CPSW_CPDMA_TX_INTMASK_SET,VAR_11
CPSW_PORT_P0_CPDMA_RX_CH_MAP,VAR_12
CPSW_PORT_P0_CPDMA_TX_PRI_MAP,VAR_13
CPSW_SS_FLOW_CONTROL,VAR_14
CPSW_SS_PTYPE,VAR_15
CPSW_SS_STAT_PORT_EN,VAR_16
CPSW_TXFRAGS,VAR_17
CPSW_WR_C_MISC_EN,FUNC_5
CPSW_WR_C_RX_EN,FUNC_6
CPSW_WR_C_RX_THRESH_EN,FUNC_7
CPSW_WR_C_TX_EN,FUNC_8
CPSW_WR_INT_CONTROL,VAR_18
CPSW_WR_INT_PACE_EN,VAR_19
CPSW_WR_INT_PRESCALE_MASK,VAR_20
MDIOCONTROL,VAR_21
MDIOCTL_ENABLE,VAR_22
MDIOCTL_FAULTENB,VAR_23
STAILQ_FIRST,FUNC_9
callout_init,FUNC_10
callout_reset,FUNC_11
cpsw_read_4,FUNC_12
cpsw_rx_enqueue,FUNC_13
cpsw_tx_watchdog,VAR_24
cpsw_write_4,FUNC_14
cpsw_write_hdp_slot,FUNC_15
hz,VAR_25
cpsw_init,FUNC_16
sc,VAR_26
slot,VAR_27
reg,VAR_28
