CPSW_PORTS,VAR_0
KASSERT,FUNC_0
M_DEVBUF,VAR_1
SYS_RES_MEMORY,VAR_2
bus_dma_tag_destroy,FUNC_1
bus_generic_detach,FUNC_2
bus_release_resource,FUNC_3
bus_release_resources,FUNC_4
callout_drain,FUNC_5
callout_stop,FUNC_6
cpsw_free_slot,FUNC_7
cpsw_intr_detach,FUNC_8
device_delete_child,FUNC_9
device_delete_children,FUNC_10
device_get_softc,FUNC_11
device_is_attached,FUNC_12
free,FUNC_13
irq_res_spec,VAR_3
mtx_destroy,FUNC_14
nitems,FUNC_15
cpsw_detach,FUNC_16
dev,VAR_4
sc,VAR_5
error,VAR_6
i,VAR_7
