BUS_DMASYNC_POSTWRITE,VAR_0
CPDMA_BD_EOP,VAR_1
CPDMA_BD_EOQ,VAR_2
CPDMA_BD_OWNER,VAR_3
CPDMA_BD_SOP,VAR_4
CPDMA_BD_TDOWNCMPLT,VAR_5
CPSW_DEBUGF,FUNC_0
IFCOUNTER_OPACKETS,VAR_6
IFCOUNTER_OQDROPS,VAR_7
STAILQ_EMPTY,FUNC_1
STAILQ_FIRST,FUNC_2
STAILQ_INSERT_TAIL,FUNC_3
STAILQ_REMOVE_HEAD,FUNC_4
bus_dmamap_sync,FUNC_5
bus_dmamap_unload,FUNC_6
cpsw_cpdma_read_bd,FUNC_7
cpsw_cpdma_read_bd_flags,FUNC_8
cpsw_write_cp_slot,FUNC_9
cpsw_write_hdp_slot,FUNC_10
if_inc_counter,FUNC_11
m_freem,FUNC_12
next,VAR_8
cpsw_tx_dequeue,FUNC_13
sc,VAR_9
slot,VAR_10
last_removed_slot,VAR_11
bd,VAR_12
flags,VAR_13
removed,VAR_14
