CPSW_PORTS,VAR_0
CPSW_SYSCTL_COUNT,VAR_1
CTLFLAG_RD,VAR_2
CTLFLAG_RW,VAR_3
CTLTYPE_U64,VAR_4
CTLTYPE_UINT,VAR_5
OID_AUTO,VAR_6
SYSCTL_ADD_INT,FUNC_0
SYSCTL_ADD_NODE,FUNC_1
SYSCTL_ADD_PROC,FUNC_2
SYSCTL_CHILDREN,FUNC_3
cpsw_add_queue_sysctls,FUNC_4
cpsw_add_watchdog_sysctls,FUNC_5
cpsw_intr_coalesce,VAR_7
cpsw_stat_attached,VAR_8
cpsw_stat_sysctls,VAR_9
cpsw_stat_uptime,VAR_10
cpsw_stats_sysctl,VAR_11
device_get_sysctl_ctx,FUNC_6
device_get_sysctl_tree,FUNC_7
cpsw_add_sysctls,FUNC_8
sc,VAR_12
ctx,VAR_13
stats_node,VAR_14
queue_node,VAR_15
node,VAR_16
parent,VAR_17
stats_parent,VAR_18
queue_parent,VAR_19
ports_parent,VAR_20
port_parent,VAR_21
port,VAR_22
i,VAR_23
