BN_CTX_free,FUNC_0
BN_CTX_new,FUNC_1
BN_PRIMETEST_COMPOSITE_NOT_POWER_OF_PRIME,VAR_0
BN_free,FUNC_2
BN_gcd,FUNC_3
BN_is_odd,FUNC_4
BN_is_one,FUNC_5
BN_new,FUNC_6
BN_num_bits,FUNC_7
RSA_F_RSA_SP800_56B_CHECK_PUBLIC,VAR_1
RSA_R_INVALID_KEY_LENGTH,VAR_2
RSA_R_INVALID_MODULUS,VAR_3
RSA_R_PUB_EXPONENT_OUT_OF_RANGE,VAR_4
RSAerr,FUNC_8
bn_get0_small_factors,FUNC_9
bn_miller_rabin_is_prime,FUNC_10
rsa_check_public_exponent,FUNC_11
rsa_sp800_56b_validate_strength,FUNC_12
rsa_sp800_56b_check_public,FUNC_13
rsa,VAR_5
ret,VAR_6
nbits,VAR_7
status,VAR_8
ctx,VAR_9
gcd,VAR_10
