BN_CTX_end,FUNC_0
BN_CTX_free,FUNC_1
BN_CTX_get,FUNC_2
BN_CTX_new,FUNC_3
BN_CTX_start,FUNC_4
BN_MONT_CTX_set_locked,FUNC_5
BN_bin2bn,FUNC_6
BN_bn2binpad,FUNC_7
BN_num_bits,FUNC_8
BN_num_bytes,FUNC_9
BN_sub,FUNC_10
BN_ucmp,FUNC_11
ERR_R_MALLOC_FAILURE,VAR_0
OPENSSL_RSA_MAX_MODULUS_BITS,VAR_1
OPENSSL_RSA_MAX_PUBEXP_BITS,VAR_2
OPENSSL_RSA_SMALL_MODULUS_BITS,VAR_3
OPENSSL_clear_free,FUNC_12
OPENSSL_malloc,FUNC_13
RSA_FLAG_CACHE_PUBLIC,VAR_4
RSA_F_RSA_OSSL_PUBLIC_DECRYPT,VAR_5
RSA_R_BAD_E_VALUE,VAR_6
RSA_R_DATA_GREATER_THAN_MOD_LEN,VAR_7
RSA_R_DATA_TOO_LARGE_FOR_MODULUS,VAR_8
RSA_R_MODULUS_TOO_LARGE,VAR_9
RSA_R_PADDING_CHECK_FAILED,VAR_10
RSA_R_UNKNOWN_PADDING_TYPE,VAR_11
RSA_padding_check_PKCS1_type_1,FUNC_14
RSA_padding_check_X931,FUNC_15
RSAerr,FUNC_16
bn_get_words,FUNC_17
memcpy,FUNC_18
stub1,FUNC_19
rsa_ossl_public_decrypt,FUNC_20
flen,VAR_12
from,VAR_13
to,VAR_14
rsa,VAR_15
padding,VAR_16
f,VAR_17
ret,VAR_18
i,VAR_19
num,VAR_20
r,VAR_21
buf,VAR_22
ctx,VAR_23
