BN_CTX_end,FUNC_0
BN_CTX_free,FUNC_1
BN_CTX_get,FUNC_2
BN_CTX_new,FUNC_3
BN_CTX_start,FUNC_4
BN_MONT_CTX_set_locked,FUNC_5
BN_bin2bn,FUNC_6
BN_bn2binpad,FUNC_7
BN_num_bits,FUNC_8
BN_num_bytes,FUNC_9
BN_ucmp,FUNC_10
ERR_R_MALLOC_FAILURE,VAR_0
OPENSSL_RSA_MAX_MODULUS_BITS,VAR_1
OPENSSL_RSA_MAX_PUBEXP_BITS,VAR_2
OPENSSL_RSA_SMALL_MODULUS_BITS,VAR_3
OPENSSL_clear_free,FUNC_11
OPENSSL_malloc,FUNC_12
RSA_FLAG_CACHE_PUBLIC,VAR_4
RSA_F_RSA_OSSL_PUBLIC_ENCRYPT,VAR_5
RSA_R_BAD_E_VALUE,VAR_6
RSA_R_DATA_TOO_LARGE_FOR_MODULUS,VAR_7
RSA_R_MODULUS_TOO_LARGE,VAR_8
RSA_R_UNKNOWN_PADDING_TYPE,VAR_9
RSA_padding_add_PKCS1_OAEP,FUNC_13
RSA_padding_add_PKCS1_type_2,FUNC_14
RSA_padding_add_SSLv23,FUNC_15
RSA_padding_add_none,FUNC_16
RSAerr,FUNC_17
stub1,FUNC_18
rsa_ossl_public_encrypt,FUNC_19
flen,VAR_10
from,VAR_11
to,VAR_12
rsa,VAR_13
padding,VAR_14
f,VAR_15
ret,VAR_16
i,VAR_17
num,VAR_18
r,VAR_19
buf,VAR_20
ctx,VAR_21
