CMS_RECIPINFO_TRANS,VAR_0
ERR_R_INTERNAL_ERROR,VAR_1
EVP_MD_type,FUNC_0
NID_rsaEncryption,VAR_2
NID_sha256,VAR_3
OBJ_nid2obj,FUNC_1
PKCS7_RECIP_INFO_get0_alg,FUNC_2
PKCS7_SIGNER_INFO_get0_algs,FUNC_3
RSAerr,FUNC_4
V_ASN1_NULL,VAR_4
X509_ALGOR_set0,FUNC_5
pkey_is_pss,FUNC_6
rsa_cms_decrypt,FUNC_7
rsa_cms_encrypt,FUNC_8
rsa_cms_sign,FUNC_9
rsa_cms_verify,FUNC_10
rsa_pss_get_param,FUNC_11
rsa_pkey_ctrl,FUNC_12
pkey,VAR_5
op,VAR_6
arg1,VAR_7
arg2,VAR_8
alg,VAR_9
md,VAR_10
mgf1md,VAR_11
min_saltlen,VAR_12
