BLANK_IMAGE,VAR_0
MILLISECONDS_PER_MACRO_TICK,VAR_1
MP_OBJ_FROM_PTR,FUNC_0
MP_OBJ_STOP_ITERATION,VAR_2
MP_STATE_PORT,FUNC_1
async_data,VAR_3
async_delay,VAR_4
async_iterator,VAR_5
async_mode,VAR_6
async_stop,FUNC_2
async_tick,VAR_7
draw_object,FUNC_3
gc_lock,FUNC_4
gc_unlock,FUNC_5
microbit_display_obj,VAR_8
microbit_display_show,FUNC_6
mp_iternext_allow_raise,FUNC_7
mp_obj_get_type,FUNC_8
mp_obj_is_subclass_fast,FUNC_9
mp_plat_print,VAR_9
mp_printf,FUNC_10
mp_type_MemoryError,VAR_10
mp_type_StopIteration,VAR_11
nlr_pop,FUNC_11
nlr_push,FUNC_12
microbit_display_update,FUNC_13
obj,VAR_12
nlr,VAR_13
mp_pending_exception,VAR_14
