APR_BUFFERED,VAR_0
APR_CREATE,VAR_1
APR_OS_DEFAULT,VAR_2
APR_TRUNCATE,VAR_3
APR_WRITE,VAR_4
SVN_ERR,FUNC_0
SVN_ERR_FS_CORRUPT,VAR_5
SVN_NO_ERROR,VAR_6
TRUE,VAR_7
_,FUNC_1
svn_error_createf,FUNC_2
svn_fs_x__id_unparse,FUNC_3
svn_fs_x__is_txn,FUNC_4
svn_fs_x__path_txn_node_rev,FUNC_5
svn_fs_x__write_noderev,FUNC_6
svn_io_file_close,FUNC_7
svn_io_file_open,FUNC_8
svn_stream_from_aprfile2,FUNC_9
svn_fs_x__put_node_revision,FUNC_10
fs,VAR_8
noderev,VAR_9
scratch_pool,VAR_10
noderev_file,VAR_11
id,VAR_12
