FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
read_item,FUNC_1
svn_cache__has_key,FUNC_2
svn_cache__set,FUNC_3
svn_fs_x__changes_get_list,FUNC_4
svn_fs_x__get_revnum,FUNC_5
svn_fs_x__packed_base_rev,FUNC_6
svn_fs_x__read_changes_container,FUNC_7
block_read_changes_container,FUNC_8
changes,VAR_2
fs,VAR_3
rev_file,VAR_4
entry,VAR_5
sub_item,VAR_6
context,VAR_7
must_read,VAR_8
result_pool,VAR_9
scratch_pool,VAR_10
ffd,VAR_11
container,VAR_12
key,VAR_13
stream,VAR_14
revision,VAR_15
is_cached,VAR_16
