FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
create_rep_state_body,FUNC_1
svn_fs_x__change_set_by_rev,FUNC_2
svn_fs_x__get_revnum,FUNC_3
svn_fs_x__rep_delta,VAR_2
svn_pool_clear,FUNC_4
svn_pool_create,FUNC_5
svn_pool_destroy,FUNC_6
svn_fs_x__rep_chain_length,FUNC_7
chain_length,VAR_3
shard_count,VAR_4
rep,VAR_5
fs,VAR_6
scratch_pool,VAR_7
ffd,VAR_8
shard_size,VAR_9
is_delta,VAR_10
count,VAR_11
shards,VAR_12
revision,VAR_13
last_shard,VAR_14
iterpool,VAR_15
base_rep,VAR_16
file_hint,VAR_17
header,VAR_18
rep_state,VAR_19
