APR_CREATE,VAR_0
APR_FLOCK_EXCLUSIVE,VAR_1
APR_FLOCK_NONBLOCK,VAR_2
APR_OS_DEFAULT,VAR_3
APR_STATUS_IS_EAGAIN,FUNC_0
APR_WRITE,VAR_4
SVN_ERR,FUNC_1
SVN_ERR_FS_REP_BEING_WRITTEN,VAR_5
SVN_NO_ERROR,VAR_6
TRUE,VAR_7
_,FUNC_2
apr_file_lock,FUNC_3
get_shared_txn,FUNC_4
svn_dirent_local_style,FUNC_5
svn_error_clear,FUNC_6
svn_error_createf,FUNC_7
svn_error_wrap_apr,FUNC_8
svn_fs_x__path_txn_proto_rev_lock,FUNC_9
svn_fs_x__txn_name,FUNC_10
svn_io_file_close,FUNC_11
svn_io_file_open,FUNC_12
get_writable_proto_rev_body,FUNC_13
fs,VAR_8
baton,VAR_9
scratch_pool,VAR_10
b,VAR_11
lockcookie,VAR_12
txn,VAR_13
lockfile,VAR_14
apr_err,VAR_15
lockfile_path,VAR_16
