SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
svn_cache__get_partial,FUNC_1
svn_fs_x__get_node_revision,FUNC_2
svn_fs_x__get_revnum,FUNC_3
svn_fs_x__is_packed_rev,FUNC_4
svn_fs_x__is_txn,FUNC_5
svn_fs_x__item_offset,FUNC_6
svn_fs_x__mergeinfo_count_get_func,VAR_1
svn_fs_x__packed_base_rev,FUNC_7
svn_fs_x__rev_file_init,FUNC_8
svn_fs_x__get_mergeinfo_count,FUNC_9
count,VAR_2
fs,VAR_3
id,VAR_4
scratch_pool,VAR_5
noderev,VAR_6
ffd,VAR_7
revision,VAR_8
rev_file,VAR_9
key,VAR_10
offset,VAR_11
sub_item,VAR_12
is_cached,VAR_13
