FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_FS_X__CHANGES_BLOCK_SIZE,VAR_1
SVN_NO_ERROR,VAR_2
read_item,FUNC_2
svn_cache__has_key,FUNC_3
svn_cache__set,FUNC_4
svn_fs_x__get_revnum,FUNC_5
svn_fs_x__read_changes,FUNC_6
svn_fs_x__rev_file_offset,FUNC_7
svn_fs_x__rev_file_seek,FUNC_8
svn_fs_x__rev_file_stream,FUNC_9
block_read_changes,FUNC_10
changes,VAR_3
fs,VAR_4
rev_file,VAR_5
entry,VAR_6
context,VAR_7
must_read,VAR_8
result_pool,VAR_9
scratch_pool,VAR_10
ffd,VAR_11
stream,VAR_12
key,VAR_13
changes_list,VAR_14
next,VAR_15
next_offset,VAR_16
is_cached,VAR_17
