SVN_ERR,FUNC_0
SVN_FS__NOT_FOUND,FUNC_1
SVN_NO_ERROR,VAR_0
TRUE,VAR_1
dag_step,FUNC_2
get_copy_inheritance,FUNC_3
get_root_node,FUNC_4
make_parent_path,FUNC_5
next_entry_name,FUNC_6
normalize_path,FUNC_7
svn_fs_x__copy_id_inherit_self,VAR_2
svn_fs_x__dag_node_kind,FUNC_8
svn_fs_x__dag_path_allow_null,VAR_3
svn_fs_x__dag_path_last_optional,VAR_4
svn_fs_x__root_change_set,FUNC_9
svn_node_dir,VAR_5
svn_pool_clear,FUNC_10
svn_pool_create,FUNC_11
svn_pool_destroy,FUNC_12
svn_stringbuf_create_ensure,FUNC_13
svn_fs_x__get_dag_path,FUNC_14
dag_path_p,VAR_6
root,VAR_7
fs_path,VAR_8
flags,VAR_9
is_txn_path,VAR_10
result_pool,VAR_11
scratch_pool,VAR_12
fs,VAR_13
here,VAR_14
dag_path,VAR_15
iterpool,VAR_16
change_set,VAR_17
entry,VAR_18
path,VAR_19
entry_buffer,VAR_20
path_len,VAR_21
