SVN_ERR,FUNC_0
SVN_ERR_FS_NOT_FOUND,VAR_0
SVN_ERR_FS_NOT_MUTABLE,VAR_1
SVN_ERR_FS_NOT_SINGLE_PATH_COMPONENT,VAR_2
SVN_INVALID_REVNUM,VAR_3
apr_pstrdup,FUNC_1
set_entry,FUNC_2
svn_error_createf,FUNC_3
svn_fs_x__create_successor,FUNC_4
svn_fs_x__dag_check_mutable,FUNC_5
svn_fs_x__dag_get_fs,FUNC_6
svn_fs_x__dag_get_id,FUNC_7
svn_fs_x__dag_get_node,FUNC_8
svn_fs_x__dag_open,FUNC_9
svn_fspath__join,FUNC_10
svn_path_is_single_path_component,FUNC_11
svn_fs_x__dag_clone_child,FUNC_12
child_p,VAR_4
parent,VAR_5
parent_path,VAR_6
name,VAR_7
copy_id,VAR_8
txn_id,VAR_9
is_parent_copyroot,VAR_10
result_pool,VAR_11
scratch_pool,VAR_12
cur_entry,VAR_13
new_node_id,VAR_14
fs,VAR_15
noderev,VAR_16
parent_noderev,VAR_17
