APR_BUFFERED,VAR_0
APR_OS_DEFAULT,VAR_1
APR_READ,VAR_2
APR_STATUS_IS_ENOENT,FUNC_0
APR_WRITE,VAR_3
FALSE,VAR_4
SVN_ERR,FUNC_1
SVN_ERR_FS_NO_SUCH_REVISION,VAR_5
SVN_NO_ERROR,VAR_6
TRUE,VAR_7
_,FUNC_2
auto_make_writable,FUNC_3
get_file_pool,FUNC_4
svn_error_clear,FUNC_5
svn_error_createf,FUNC_6
svn_error_trace,FUNC_7
svn_fs_x__packed_base_rev,FUNC_8
svn_fs_x__path_rev_absolute,FUNC_9
svn_fs_x__update_min_unpacked_rev,FUNC_10
svn_io_file_open,FUNC_11
svn_stream_from_aprfile2,FUNC_12
open_pack_or_rev_file,FUNC_13
file,VAR_8
writable,VAR_9
scratch_pool,VAR_10
err,VAR_11
retry,VAR_12
fs,VAR_13
rev,VAR_14
file_pool,VAR_15
path,VAR_16
apr_file,VAR_17
flags,VAR_18
