APR_BUFFERED,VAR_0
APR_OS_DEFAULT,VAR_1
APR_READ,VAR_2
FALSE,VAR_3
SVN_ERR,FUNC_0
SVN_INVALID_FILESIZE,VAR_4
SVN_NO_ERROR,VAR_5
TRUE,VAR_6
apr_array_make,FUNC_1
parse_dir_entries,FUNC_2
svn_fs_x__get_contents,FUNC_3
svn_fs_x__is_revision,FUNC_4
svn_fs_x__path_txn_node_children,FUNC_5
svn_io_file_open,FUNC_6
svn_io_file_size_get,FUNC_7
svn_stream_close,FUNC_8
svn_stream_from_aprfile2,FUNC_9
svn_stringbuf_from_stream,FUNC_10
get_dir_contents,FUNC_11
dir,VAR_7
fs,VAR_8
noderev,VAR_9
result_pool,VAR_10
scratch_pool,VAR_11
contents,VAR_12
id,VAR_13
len,VAR_14
text,VAR_15
incremental,VAR_16
filename,VAR_17
file,VAR_18
