FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_W,FUNC_1
SVN_NO_ERROR,VAR_1
apr_hash_make,FUNC_2
apr_psprintf,FUNC_3
svn_cache__get,FUNC_4
svn_cache__set,FUNC_5
svn_fs_x__get_contents,FUNC_6
svn_fs_x__get_revnum,FUNC_7
svn_fs_x__id_unparse,FUNC_8
svn_fs_x__is_revision,FUNC_9
svn_fs_x__parse_properties,FUNC_10
svn_fs_x__path_txn_node_props,FUNC_11
svn_string_from_stream2,FUNC_12
svn_stringbuf__morph_into_string,FUNC_13
svn_stringbuf_from_file2,FUNC_14
svn_fs_x__get_proplist,FUNC_15
proplist,VAR_2
fs,VAR_3
noderev,VAR_4
result_pool,VAR_5
scratch_pool,VAR_6
stream,VAR_7
noderev_id,VAR_8
content,VAR_9
as_string,VAR_10
filename,VAR_11
ffd,VAR_12
rep,VAR_13
key,VAR_14
content,VAR_15
is_cached,VAR_16
