FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_FS_CORRUPT,VAR_1
SVN_NO_ERROR,VAR_2
_,FUNC_1
get_cached_window_sizes,FUNC_2
set_cached_window,FUNC_3
svn_error_create,FUNC_4
svn_fs_x__rev_file_offset,FUNC_5
svn_fs_x__rev_file_seek,FUNC_6
svn_fs_x__rev_file_stream,FUNC_7
svn_pool_clear,FUNC_8
svn_pool_create,FUNC_9
svn_pool_destroy,FUNC_10
svn_txdelta_read_svndiff_window,FUNC_11
cache_windows,FUNC_12
fulltext_len,VAR_3
fs,VAR_4
rs,VAR_5
max_offset,VAR_6
scratch_pool,VAR_7
iterpool,VAR_8
is_cached,VAR_9
window_sizes,VAR_10
window,VAR_11
file,VAR_12
stream,VAR_13
start_offset,VAR_14
end_offset,VAR_15
block_start,VAR_16
