APR_ALIGN,FUNC_0
APR_UINT32_MAX,VAR_0
FALSE,VAR_1
SVN_ERR,FUNC_1
SVN_NO_ERROR,VAR_2
apr_array_make,FUNC_2
assert,FUNC_3
get_l2p_page,FUNC_4
get_l2p_page_info,FUNC_5
l2p_page_access_func,VAR_3
l2p_page_get_offset,FUNC_6
prefetch_l2p_pages,FUNC_7
svn_cache__get_partial,FUNC_8
svn_cache__set,FUNC_9
svn_fs_x__is_packed_rev,FUNC_10
svn_fs_x__pack_size,FUNC_11
svn_pool_clear,FUNC_12
svn_pool_create,FUNC_13
svn_pool_destroy,FUNC_14
l2p_index_lookup,FUNC_15
offset,VAR_4
sub_item,VAR_5
fs,VAR_6
rev_file,VAR_7
revision,VAR_8
item_index,VAR_9
scratch_pool,VAR_10
ffd,VAR_11
info_baton,VAR_12
page_baton,VAR_13
page,VAR_14
key,VAR_15
is_cached,VAR_16
dummy,VAR_17
pages,VAR_18
prefetch_revision,VAR_19
last_revision,VAR_20
iterpool,VAR_21
end,VAR_22
max_offset,VAR_23
min_offset,VAR_24
excluded_page_no,VAR_25
