APR_ARRAY_IDX,FUNC_0
PATH_MANIFEST,VAR_0
SVN_ERR,FUNC_1
SVN_ERR_FS_CORRUPT_REVPROP_MANIFEST,VAR_1
SVN_NO_ERROR,VAR_2
get_entry,FUNC_2
manifest_entry_t,VAR_3
read_manifest,FUNC_3
svn_dirent_join,FUNC_4
svn_error_createf,FUNC_5
svn_fs_x__path_pack_shard,FUNC_6
svn_fs_x__read_content,FUNC_7
get_revprop_packname,FUNC_8
fs,VAR_4
revprops,VAR_5
result_pool,VAR_6
scratch_pool,VAR_7
ffd,VAR_8
content,VAR_9
manifest_file_path,VAR_10
idx,VAR_11
previous_start_rev,VAR_12
i,VAR_13
rev_count,VAR_14
manifest_start,VAR_15
start_rev,VAR_16
