APR_MD5_DIGESTSIZE,VAR_0
APR_SHA1_DIGESTSIZE,VAR_1
SVN_ERR,FUNC_0
SVN_ERR_FS_CORRUPT,VAR_2
SVN_FS_X__INVALID_CHANGE_SET,VAR_3
SVN_NO_ERROR,VAR_4
_,FUNC_1
apr_pcalloc,FUNC_2
memcpy,FUNC_3
strlen,FUNC_4
svn_checksum_md5,VAR_5
svn_checksum_parse_hex,FUNC_5
svn_checksum_sha1,VAR_6
svn_cstring_atoi64,FUNC_6
svn_cstring_tokenize,FUNC_7
svn_error_create,FUNC_8
svn_fs_x__parse_representation,FUNC_9
rep_p,VAR_7
text,VAR_8
result_pool,VAR_9
scratch_pool,VAR_10
rep,VAR_11
str,VAR_12
val,VAR_13
string,VAR_14
checksum,VAR_15
