SVN_ERR,FUNC_0
SVN_ERR_FS_NOT_DIRECTORY,VAR_0
SVN_ERR_FS_NOT_MUTABLE,VAR_1
SVN_ERR_FS_NOT_SINGLE_PATH_COMPONENT,VAR_2
SVN_ERR_FS_NO_SUCH_ENTRY,VAR_3
SVN_NO_ERROR,VAR_4
delete_if_mutable,FUNC_1
set_entry,FUNC_2
svn_error_createf,FUNC_3
svn_fs_x__dag_check_mutable,FUNC_4
svn_fs_x__rep_contents_dir_entry,FUNC_5
svn_node_dir,VAR_5
svn_node_unknown,VAR_6
svn_path_is_single_path_component,FUNC_6
svn_pool_create,FUNC_7
svn_pool_destroy,FUNC_8
svn_fs_x__dag_delete,FUNC_9
parent,VAR_7
name,VAR_8
txn_id,VAR_9
scratch_pool,VAR_10
parent_noderev,VAR_11
fs,VAR_12
dirent,VAR_13
subpool,VAR_14
