FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_FS_TXN_CHECK_LOCKS,VAR_1
SVN_FS__ALREADY_EXISTS,FUNC_1
SVN_INVALID_REVNUM,VAR_2
SVN_NO_ERROR,VAR_3
TRUE,VAR_4
add_change,FUNC_2
parent_path_path,FUNC_3
svn_fs_path_change_add,VAR_5
svn_fs_x__allow_locked_operation,FUNC_4
svn_fs_x__dag_make_file,FUNC_5
svn_fs_x__dag_path_last_optional,VAR_6
svn_fs_x__get_dag_path,FUNC_6
svn_fs_x__make_path_mutable,FUNC_7
svn_fs_x__root_txn_id,FUNC_8
svn_fs_x__update_dag_cache,FUNC_9
svn_node_file,VAR_7
svn_pool_create,FUNC_10
svn_pool_destroy,FUNC_11
x_make_file,FUNC_12
root,VAR_8
path,VAR_9
scratch_pool,VAR_10
dag_path,VAR_11
child,VAR_12
txn_id,VAR_13
subpool,VAR_14
