SVN_ERR,FUNC_0
SVN_FS_X__ITEM_INDEX_CHANGES,VAR_0
SVN_FS_X__ITEM_TYPE_CHANGES,VAR_1
SVN_NO_ERROR,VAR_2
apr_array_make,FUNC_1
block_read,FUNC_2
dbg__log_access,FUNC_3
svn_cache__get,FUNC_4
svn_cache__get_partial,FUNC_5
svn_fs_x__change_set_by_rev,FUNC_6
svn_fs_x__changes_get_list_func,VAR_3
svn_fs_x__is_packed_rev,FUNC_7
svn_fs_x__item_offset,FUNC_8
svn_fs_x__packed_base_rev,FUNC_9
svn_fs_x__get_changes,FUNC_10
changes,VAR_4
context,VAR_5
result_pool,VAR_6
scratch_pool,VAR_7
found,VAR_8
ffd,VAR_9
id,VAR_10
offset,VAR_11
key,VAR_12
baton,VAR_13
changes_list,VAR_14
key,VAR_15
