SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
apr_palloc,FUNC_1
apr_pcalloc,FUNC_2
svn_packed__data_read,FUNC_3
svn_packed__first_byte_stream,FUNC_4
svn_packed__first_int_stream,FUNC_5
svn_packed__get_bytes,FUNC_6
svn_packed__get_uint,FUNC_7
svn_packed__next_byte_stream,FUNC_8
svn_packed__next_int_stream,FUNC_9
svn_fs_x__read_string_table,FUNC_10
table_p,VAR_1
stream,VAR_2
result_pool,VAR_3
scratch_pool,VAR_4
i,VAR_5
k,VAR_6
table,VAR_7
root,VAR_8
table_sizes,VAR_9
large_strings,VAR_10
small_strings_data,VAR_11
headers,VAR_12
sub_table,VAR_13
string,VAR_14
sub_table,VAR_15
string,VAR_16
