SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
SVN__STREAM_CHUNK_SIZE,VAR_1
_,FUNC_1
svn_checksum_ctx_create,FUNC_2
svn_checksum_final,FUNC_3
svn_checksum_match,FUNC_4
svn_checksum_md5,VAR_2
svn_checksum_mismatch_err,FUNC_5
svn_checksum_update,FUNC_6
svn_fs_x__rev_file_name,FUNC_7
svn_fs_x__rev_file_read,FUNC_8
svn_fs_x__rev_file_seek,FUNC_9
verify_index_checksum,FUNC_10
file,VAR_3
name,VAR_4
index_info,VAR_5
cancel_func,VAR_6
cancel_baton,VAR_7
scratch_pool,VAR_8
buffer,VAR_9
size,VAR_10
actual,VAR_11
context,VAR_12
to_read,VAR_13
file_name,VAR_14
