SVN_ERR,FUNC_0
SVN_FS_TXN_CHECK_LOCKS,VAR_0
SVN_FS_TXN_CHECK_OOD,VAR_1
SVN_FS_TXN_CLIENT_DATE,VAR_2
SVN_FS__PROP_TXN_CHECK_LOCKS,VAR_3
SVN_FS__PROP_TXN_CHECK_OOD,VAR_4
SVN_FS__PROP_TXN_CLIENT_DATE,VAR_5
SVN_NO_ERROR,VAR_6
SVN_PROP_REVISION_DATE,VAR_7
TRUE,VAR_8
apr_hash_make,FUNC_1
apr_time_now,FUNC_2
create_txn,FUNC_3
set_txn_proplist,FUNC_4
strlen,FUNC_5
svn_fs__check_fs,FUNC_6
svn_hash_sets,FUNC_7
svn_string_create,FUNC_8
svn_time_to_cstring,FUNC_9
svn_fs_x__begin_txn,FUNC_10
txn_p,VAR_9
fs,VAR_10
rev,VAR_11
flags,VAR_12
result_pool,VAR_13
scratch_pool,VAR_14
date,VAR_15
ftd,VAR_16
props,VAR_17
