SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
apr_pcalloc,FUNC_1
create_new_txn_noderev_from_rev,FUNC_2
create_txn_dir,FUNC_3
svn_fs_x__ensure_revision_exists,FUNC_4
svn_fs_x__init_rev_root,FUNC_5
svn_fs_x__path_txn_changes,FUNC_6
svn_fs_x__path_txn_next_ids,FUNC_7
svn_fs_x__path_txn_proto_rev,FUNC_8
svn_fs_x__path_txn_proto_rev_lock,FUNC_9
svn_io_file_create,FUNC_10
svn_io_file_create_empty,FUNC_11
txn_vtable,VAR_1
create_txn,FUNC_12
txn_p,VAR_2
fs,VAR_3
rev,VAR_4
result_pool,VAR_5
scratch_pool,VAR_6
txn,VAR_7
ftd,VAR_8
root_id,VAR_9
