SVN_ERR,FUNC_0
SVN_FS_X__ITEM_INDEX_CHANGES,VAR_0
SVN_FS_X__ITEM_TYPE_CHANGES,VAR_1
SVN_INVALID_REVNUM,VAR_2
SVN_NO_ERROR,VAR_3
TRUE,VAR_4
store_l2p_index_entry,FUNC_1
store_p2l_index_entry,FUNC_2
svn_checksum__wrap_write_stream_fnv1a_32x4,FUNC_3
svn_fs_x__write_changes,FUNC_4
svn_io_file_get_offset,FUNC_5
svn_stream_close,FUNC_6
svn_stream_from_aprfile2,FUNC_7
write_final_changed_path_info,FUNC_8
offset_p,VAR_5
file,VAR_6
fs,VAR_7
txn_id,VAR_8
changed_paths,VAR_9
new_rev,VAR_10
scratch_pool,VAR_11
offset,VAR_12
stream,VAR_13
entry,VAR_14
rev_item,VAR_15
