FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
TRUE,VAR_2
svn_fs_x__batch_fsync_create,FUNC_1
svn_fs_x__ensure_revision_exists,FUNC_2
svn_fs_x__is_packed_revprop,FUNC_3
svn_fs_x__path_rev_absolute,FUNC_4
svn_fs_x__path_revprops,FUNC_5
svn_io_check_path,FUNC_6
svn_node_none,VAR_3
switch_to_new_revprop,FUNC_7
write_non_packed_revprop,FUNC_8
write_packed_revprop,FUNC_9
svn_fs_x__set_revision_proplist,FUNC_10
fs,VAR_4
rev,VAR_5
proplist,VAR_6
scratch_pool,VAR_7
is_packed,VAR_8
bump_generation,VAR_9
final_path,VAR_10
tmp_path,VAR_11
perms_reference,VAR_12
files_to_delete,VAR_13
batch,VAR_14
ffd,VAR_15
kind,VAR_16
