STMT_GET_REP,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_BAD_CHECKSUM_KIND,VAR_1
SVN_ERR_FS_CORRUPT,VAR_2
SVN_NO_ERROR,VAR_3
TRUE,VAR_4
_,FUNC_2
apr_pcalloc,FUNC_3
memcpy,FUNC_4
svn_checksum_sha1,VAR_5
svn_checksum_to_cstring,FUNC_5
svn_checksum_to_cstring_display,FUNC_6
svn_error_create,FUNC_7
svn_error_createf,FUNC_8
svn_fs_x__ensure_revision_exists,FUNC_9
svn_fs_x__get_revnum,FUNC_10
svn_fs_x__open_rep_cache,FUNC_11
svn_sqlite__bindf,FUNC_12
svn_sqlite__column_int64,FUNC_13
svn_sqlite__column_revnum,FUNC_14
svn_sqlite__get_statement,FUNC_15
svn_sqlite__reset,FUNC_16
svn_sqlite__step,FUNC_17
svn_fs_x__get_rep_reference,FUNC_18
rep_p,VAR_6
fs,VAR_7
checksum,VAR_8
result_pool,VAR_9
scratch_pool,VAR_10
ffd,VAR_11
stmt,VAR_12
have_row,VAR_13
rep,VAR_14
revision,VAR_15
err,VAR_16
