APR_STATUS_IS_ENOENT,FUNC_0
FALSE,VAR_0
SVN_ERR,FUNC_1
SVN_ERR_FS_NO_SUCH_REVISION,VAR_1
SVN_NO_ERROR,VAR_2
_,FUNC_2
has_revprop_cache,FUNC_3
is_generation_valid,FUNC_4
read_non_packed_revprop,FUNC_5
read_pack_revprop,FUNC_6
read_revprop_generation,FUNC_7
svn_cache__get,FUNC_8
svn_error_clear,FUNC_9
svn_error_createf,FUNC_10
svn_error_trace,FUNC_11
svn_fs_x__ensure_revision_exists,FUNC_12
svn_fs_x__is_packed_revprop,FUNC_13
svn_fs_x__get_revision_proplist,FUNC_14
proplist_p,VAR_3
fs,VAR_4
rev,VAR_5
bypass_cache,VAR_6
refresh,VAR_7
result_pool,VAR_8
scratch_pool,VAR_9
ffd,VAR_10
is_cached,VAR_11
key,VAR_12
err,VAR_13
revprops,VAR_14
