FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_FS_CORRUPT,VAR_1
TRUE,VAR_2
_,FUNC_1
discard_transactions,FUNC_2
recover_get_largest_revision,FUNC_3
reset_txn_number,FUNC_4
svn_error_createf,FUNC_5
svn_fs_x__del_rep_reference,FUNC_6
svn_fs_x__exists_rep_cache,FUNC_7
svn_fs_x__is_packed_revprop,FUNC_8
svn_fs_x__packed_revprop_available,FUNC_9
svn_fs_x__path_revprops,FUNC_10
svn_fs_x__reset_revprop_generation_file,FUNC_11
svn_fs_x__set_uuid,FUNC_12
svn_fs_x__write_current,FUNC_13
svn_fs_x__youngest_rev,FUNC_14
svn_io_check_path,FUNC_15
svn_node_file,VAR_3
svn_node_none,VAR_4
recover_body,FUNC_16
baton,VAR_5
scratch_pool,VAR_6
b,VAR_7
fs,VAR_8
ffd,VAR_9
max_rev,VAR_10
youngest_rev,VAR_11
revprop_missing,VAR_12
revprop_accessible,VAR_13
youngest_revprops_kind,VAR_14
rep_cache_exists,VAR_15
