SVN_ERR,FUNC_0
TRUE,VAR_0
apr_pstrdup,FUNC_1
initialize_fs_struct,FUNC_2
svn_error_clear,FUNC_3
svn_fs_x__path_current,FUNC_4
svn_fs_x__read_format_file,FUNC_5
svn_fs_x__write_current,FUNC_6
svn_fs_x__youngest_rev,FUNC_7
svn_io_file_create_empty,FUNC_8
svn_io_remove_file2,FUNC_9
svn_pool_create,FUNC_10
svn_pool_destroy,FUNC_11
uninitialize_fs_struct,FUNC_12
x_open,FUNC_13
x_open_for_recovery,FUNC_14
fs,VAR_1
path,VAR_2
common_pool_lock,VAR_3
scratch_pool,VAR_4
common_pool,VAR_5
err,VAR_6
youngest_rev,VAR_7
subpool,VAR_8
file_path,VAR_9
