FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_FS_X__INVALID_CHANGE_SET,VAR_1
SVN_FS_X__ITEM_TYPE_DIR_PROPS,VAR_2
SVN_FS_X__ITEM_TYPE_DIR_REP,VAR_3
SVN_FS_X__ITEM_TYPE_FILE_PROPS,VAR_4
SVN_NO_ERROR,VAR_5
TRUE,VAR_6
allocate_item_index,FUNC_1
apr_pcalloc,FUNC_2
choose_delta_base,FUNC_3
digests_final,FUNC_4
get_shared_rep,FUNC_5
memcpy,FUNC_6
store_l2p_index_entry,FUNC_7
store_p2l_index_entry,FUNC_8
svn_checksum__wrap_write_stream_fnv1a_32x4,FUNC_9
svn_checksum_ctx_create,FUNC_10
svn_checksum_md5,VAR_7
svn_checksum_sha1,VAR_8
svn_fs_x__get_contents,FUNC_11
svn_fs_x__get_revnum,FUNC_12
svn_fs_x__rep_delta,VAR_9
svn_fs_x__rep_self_delta,VAR_10
svn_fs_x__write_rep_header,FUNC_13
svn_io_file_get_offset,FUNC_14
svn_io_file_trunc,FUNC_15
svn_stream_close,FUNC_16
svn_stream_create,FUNC_17
svn_stream_disown,FUNC_18
svn_stream_from_aprfile2,FUNC_19
svn_stream_puts,FUNC_20
svn_stream_set_write,FUNC_21
svn_txdelta_target_push,FUNC_22
svn_txdelta_to_svndiff3,FUNC_23
write_container_handler,VAR_11
write_container_delta_rep,FUNC_24
rep,VAR_12
file,VAR_13
collection,VAR_14
writer,VAR_15
fs,VAR_16
txn_id,VAR_17
noderev,VAR_18
reps_hash,VAR_19
allow_rep_sharing,VAR_20
item_type,VAR_21
final_revision,VAR_22
scratch_pool,VAR_23
ffd,VAR_24
diff_wh,VAR_25
diff_whb,VAR_26
file_stream,VAR_27
stream,VAR_28
base_rep,VAR_29
old_rep,VAR_30
entry,VAR_31
source,VAR_32
header,VAR_33
rep_end,VAR_34
delta_start,VAR_35
offset,VAR_36
whb,VAR_37
diff_version,VAR_38
is_props,VAR_39
noderev_id,VAR_40
