SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_FS_TXN_OUT_OF_DATE,VAR_0
SVN_NO_ERROR,VAR_1
TRUE,VAR_2
_,FUNC_2
apr_array_make,FUNC_3
auto_create_shard,FUNC_4
bump_current,FUNC_5
get_writable_final_rev,FUNC_6
promote_cached_directories,FUNC_7
svn_error_create,FUNC_8
svn_fs_x__add_index_data,FUNC_9
svn_fs_x__batch_fsync_create,FUNC_10
svn_fs_x__init_txn_root,FUNC_11
svn_fs_x__is_packed_revprop,FUNC_12
svn_fs_x__path_l2p_proto_index,FUNC_13
svn_fs_x__path_p2l_proto_index,FUNC_14
svn_fs_x__path_rev,FUNC_15
svn_fs_x__path_rev_absolute,FUNC_16
svn_fs_x__purge_txn,FUNC_17
svn_fs_x__read_format_file,FUNC_18
svn_fs_x__txn_changes_fetch,FUNC_19
svn_fs_x__txn_get_id,FUNC_20
svn_fs_x__youngest_rev,FUNC_21
svn_io_copy_perms,FUNC_22
svn_io_file_flush,FUNC_23
svn_io_file_get_offset,FUNC_24
svn_pool_clear,FUNC_25
svn_pool_create,FUNC_26
svn_pool_destroy,FUNC_27
verify_as_revision_before_current_plus_plus,FUNC_28
verify_locks,FUNC_29
write_final_changed_path_info,FUNC_30
write_final_rev,FUNC_31
write_final_revprop,FUNC_32
commit_body,FUNC_33
baton,VAR_3
scratch_pool,VAR_4
cb,VAR_5
ffd,VAR_6
old_rev_filename,VAR_7
rev_filename,VAR_8
revprop_filename,VAR_9
root_id,VAR_10
new_root_id,VAR_11
old_rev,VAR_12
new_rev,VAR_13
proto_file,VAR_14
initial_offset,VAR_15
changed_path_offset,VAR_16
txn_id,VAR_17
changed_paths,VAR_18
batch,VAR_19
directory_ids,VAR_20
subpool,VAR_21
