SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
apr_palloc,FUNC_1
apr_pcalloc,FUNC_2
apr_pmemdup,FUNC_3
svn_packed__data_read,FUNC_4
svn_packed__first_byte_stream,FUNC_5
svn_packed__first_int_stream,FUNC_6
svn_packed__first_int_substream,FUNC_7
svn_packed__get_bytes,FUNC_8
svn_packed__get_int,FUNC_9
svn_packed__get_uint,FUNC_10
svn_packed__int_count,FUNC_11
svn_packed__next_int_stream,FUNC_12
svn_fs_x__read_reps_container,FUNC_13
container,VAR_1
stream,VAR_2
result_pool,VAR_3
scratch_pool,VAR_4
i,VAR_5
bases,VAR_6
first_instructions,VAR_7
instructions,VAR_8
reps,VAR_9
root,VAR_10
bases_stream,VAR_11
reps_stream,VAR_12
instructions_stream,VAR_13
misc_stream,VAR_14
text_stream,VAR_15
base,VAR_16
instruction,VAR_17
