APR_BUFFERED,VAR_0
APR_CREATE,VAR_1
APR_OS_DEFAULT,VAR_2
APR_TRUNCATE,VAR_3
APR_WRITE,VAR_4
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_5
TRUE,VAR_6
allocate_item_index,FUNC_1
apr_pcalloc,FUNC_2
svn_fs_x__get_txn_id,FUNC_3
svn_fs_x__is_revision,FUNC_4
svn_fs_x__path_txn_node_props,FUNC_5
svn_fs_x__put_node_revision,FUNC_6
svn_fs_x__write_properties,FUNC_7
svn_io_file_close,FUNC_8
svn_io_file_open,FUNC_9
svn_stream_from_aprfile2,FUNC_10
svn_fs_x__set_proplist,FUNC_11
fs,VAR_7
noderev,VAR_8
proplist,VAR_9
scratch_pool,VAR_10
id,VAR_11
filename,VAR_12
file,VAR_13
out,VAR_14
txn_id,VAR_15
