SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_FS_CORRUPT,VAR_0
SVN_FS_X__ITEM_TYPE_ANY_REP,VAR_1
SVN_NO_ERROR,VAR_2
_,FUNC_2
auto_open_shared_file,FUNC_3
auto_read_diff_version,FUNC_4
auto_set_start_offset,FUNC_5
block_read,FUNC_6
dbg__log_access,FUNC_7
get_cached_window,FUNC_8
set_cached_window,FUNC_9
svn_error_create,FUNC_10
svn_fs_x__is_revision,FUNC_11
svn_fs_x__rev_file_get,FUNC_12
svn_fs_x__rev_file_offset,FUNC_13
svn_fs_x__rev_file_seek,FUNC_14
svn_fs_x__rev_file_stream,FUNC_15
svn_io_file_get_offset,FUNC_16
svn_pool_clear,FUNC_17
svn_pool_create,FUNC_18
svn_pool_destroy,FUNC_19
svn_txdelta_read_svndiff_window,FUNC_20
svn_txdelta_skip_svndiff_window,FUNC_21
read_delta_window,FUNC_22
nwin,VAR_3
this_chunk,VAR_4
rs,VAR_5
result_pool,VAR_6
scratch_pool,VAR_7
is_cached,VAR_8
start_offset,VAR_9
end_offset,VAR_10
iterpool,VAR_11
stream,VAR_12
file,VAR_13
cacheable,VAR_14
apr_file,VAR_15
