FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_FS_NO_SUCH_REVISION,VAR_1
SVN_ERR_FS_PACKED_REVPROP_READ_FAILURE,VAR_2
SVN_ERR_W,FUNC_1
SVN_FS_X__RECOVERABLE_RETRY_COUNT,VAR_3
SVN_NO_ERROR,VAR_4
_,FUNC_2
apr_pcalloc,FUNC_3
apr_psprintf,FUNC_4
get_revprop_pack_filepath,FUNC_5
get_revprop_packname,FUNC_6
has_revprop_cache,FUNC_7
parse_packed_revprops,FUNC_8
read_revprop_generation,FUNC_9
svn_error_createf,FUNC_10
svn_fs_x__is_packed_revprop,FUNC_11
svn_fs_x__try_stringbuf_from_file,FUNC_12
svn_fs_x__update_min_unpacked_rev,FUNC_13
svn_pool_clear,FUNC_14
svn_pool_create,FUNC_15
read_pack_revprop,FUNC_16
revprops,VAR_5
fs,VAR_6
rev,VAR_7
read_all,VAR_8
result_pool,VAR_9
scratch_pool,VAR_10
iterpool,VAR_11
missing,VAR_12
result,VAR_13
i,VAR_14
file_path,VAR_15
contents,VAR_16
