FALSE,VAR_0
PATH_MIN_UNPACKED_REV,VAR_1
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_UNSUPPORTED_FEATURE,VAR_2
SVN_NO_ERROR,VAR_3
TRUE,VAR_4
_,FUNC_2
hotcopy_copy_packed_shard,FUNC_3
hotcopy_copy_shard_file,FUNC_4
svn_error_createf,FUNC_5
svn_fs_x__path_shard,FUNC_6
svn_fs_x__read_min_unpacked_rev,FUNC_7
svn_fs_x__write_current,FUNC_8
svn_io_dir_file_copy,FUNC_9
svn_io_remove_dir2,FUNC_10
svn_pool_clear,FUNC_11
svn_pool_create,FUNC_12
svn_pool_destroy,FUNC_13
hotcopy_revisions,FUNC_14
src_fs,VAR_5
dst_fs,VAR_6
src_youngest,VAR_7
dst_youngest,VAR_8
incremental,VAR_9
src_revs_dir,VAR_10
dst_revs_dir,VAR_11
notify_func,VAR_12
notify_baton,VAR_13
cancel_func,VAR_14
cancel_baton,VAR_15
scratch_pool,VAR_16
src_ffd,VAR_17
max_files_per_dir,VAR_18
src_min_unpacked_rev,VAR_19
dst_min_unpacked_rev,VAR_20
rev,VAR_21
iterpool,VAR_22
skipped,VAR_23
pack_end_rev,VAR_24
skipped,VAR_25
