FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_FS_ROOT_DIR,VAR_1
SVN_FS_TXN_CHECK_LOCKS,VAR_2
SVN_FS__NOT_TXN,FUNC_1
SVN_INVALID_REVNUM,VAR_3
SVN_NO_ERROR,VAR_4
TRUE,VAR_5
_,FUNC_2
add_change,FUNC_3
increment_mergeinfo_up_tree,FUNC_4
parent_path_path,FUNC_5
svn_error_create,FUNC_6
svn_fs_path_change_delete,VAR_6
svn_fs_x__allow_locked_operation,FUNC_7
svn_fs_x__dag_delete,FUNC_8
svn_fs_x__dag_get_mergeinfo_count,FUNC_9
svn_fs_x__dag_node_kind,FUNC_10
svn_fs_x__get_dag_path,FUNC_11
svn_fs_x__invalidate_dag_cache,FUNC_12
svn_fs_x__make_path_mutable,FUNC_13
svn_fs_x__root_txn_id,FUNC_14
svn_pool_create,FUNC_15
svn_pool_destroy,FUNC_16
x_delete_node,FUNC_17
root,VAR_7
path,VAR_8
scratch_pool,VAR_9
dag_path,VAR_10
txn_id,VAR_11
mergeinfo_count,VAR_12
kind,VAR_13
subpool,VAR_14
