APR_END,VAR_0
FALSE,VAR_1
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_2
auto_truncate_proto_rev,FUNC_1
get_writable_proto_rev_body,VAR_3
svn_error_compose_create,FUNC_2
svn_fs_x__batch_fsync_new_path,FUNC_3
svn_fs_x__batch_fsync_open_file,FUNC_4
svn_fs_x__path_rev,FUNC_5
svn_fs_x__path_txn_proto_rev,FUNC_6
svn_io_file_rename2,FUNC_7
svn_io_file_seek,FUNC_8
unlock_proto_rev,FUNC_9
with_txnlist_lock,FUNC_10
get_writable_final_rev,FUNC_11
file,VAR_4
fs,VAR_5
txn_id,VAR_6
revision,VAR_7
batch,VAR_8
scratch_pool,VAR_9
baton,VAR_10
end_offset,VAR_11
lockcookie,VAR_12
proto_rev_filename,VAR_13
final_rev_filename,VAR_14
